index,NA,_de,de,en,es,fr,ja,ru,zh
2016-01-01,127.49080550541517,249.0,1017.6805608287682,4301.071886713869,716.2024428459512,733.5619052981251,881.019714847591,1000.6978318879253,502.7358942875519
2016-01-02,144.20924526173286,284.0,1034.9847589087162,4620.081695127031,851.4096218218076,758.4994651202072,1000.9939282202556,1038.423949299533,426.49272057533767
2016-01-03,129.99300541516246,183.0,1089.502928892987,4752.172698875469,874.9513567409729,866.3206182084342,957.9929203539823,1024.8995997331554,464.01040753084254
2016-01-04,143.2349672833935,275.0,1114.152600748495,4805.086651395252,945.2753721244926,796.7278869433028,873.5249508357915,1037.647631754503,386.17695725896044
2016-01-05,150.96277075812273,254.0,1026.1935238921733,4353.747063723448,1050.750801224984,769.4243004335342,891.0013028515241,995.6039359573049,378.0754545986084
2016-01-06,174.96356046931407,301.0,1060.8881596789065,4376.018721366097,956.7663627946728,736.4823771184055,892.4728859390364,1054.5925617078053,385.9733380108753
2016-01-07,148.28387296931407,457.0,1037.1948527417692,4342.36241149521,994.9638202407236,702.2176397725353,884.441273352999,1030.73245496998,379.94319709992396
2016-01-08,145.03883686823104,790.0,1027.492596409394,4257.411307788421,1082.156043016879,706.032543212657,926.9711651917404,1041.877551701134,375.42971993217566
2016-01-09,132.72196525270758,379.0,1016.4190757715463,4429.899354435652,1050.307243073855,773.4362648499522,899.2894542772862,1155.0510006671113,401.7726714611472
2016-01-10,134.6074571299639,576.0,1144.7988284428052,4641.802707205331,1148.3884694822307,827.3062046055966,1167.9887659783678,1110.1009673115411,417.218499678419
2016-01-11,151.60621615523465,825.0,1244.1746488040353,6230.934589754269,1531.5140659497188,900.77523788075,1475.744936086529,1156.5324549699799,423.3178097409811
2016-01-12,143.22314981949458,841.0,1088.4247708412431,5035.428842149105,1427.1584644968307,747.6161533697427,1071.0598574237954,1079.78332221481,397.9920774133193
2016-01-13,144.0431802797834,383.0,1047.0613440364484,4469.394127446897,1329.0683711986326,745.0397500140758,922.4355948869223,1060.5174783188793,391.74457697479977
2016-01-14,142.25609205776172,716.0,1094.86754895048,4897.98221574344,1329.3956627020868,753.8159168965711,880.3021140609636,1230.8300200133422,406.69201309711747
2016-01-15,139.1988379963899,518.0,1129.3104084178553,4532.178009162849,1204.4001139519978,726.7754912448623,931.1522369714847,1142.0511007338225,464.32798339472606
2016-01-16,131.36419787906138,747.0,1053.6103758746,4440.180008329862,1057.5159888896803,736.4509036653342,941.0429449360865,1141.8596397598399,680.7347833713384
2016-01-17,136.25922269855596,109.0,1161.0091392308943,4783.4348396501455,1090.2405811551885,774.5302629356455,999.1056784660767,1160.0243495663776,544.4415014909665
2016-01-18,155.244556633574,297.0,1096.6237186093183,4878.677280299875,1275.1769460864612,717.1860818647599,972.4416175024583,1119.6221480987324,431.04350114015085
2016-01-19,160.36005189530687,67.0,1093.3268970005965,4730.4641399416905,1362.8946656221067,736.2853161421091,954.3679695181908,1121.3129419613076,393.81570484710284
2016-01-20,170.64209160649818,270.0,1086.0157563594944,4474.8947938359015,1350.0890249982194,724.6451776363944,835.7191494591937,1071.5191460973983,393.4118283342104
2016-01-21,160.1223488267148,559.0,1016.1424038617996,4422.846209912536,1335.0768107684637,694.6008389167276,883.4295968534907,1091.16577718479,391.88741741214994
2016-01-22,154.7552741425993,1090.0,1047.2094429679448,4518.192169929196,1251.5778078484439,721.5089240470694,962.5617748279253,1088.544663108739,383.1425773256154
2016-01-23,141.31532039711192,398.0,963.152763464772,4365.344314868805,1027.4492557510148,760.7753223354541,933.7617502458211,1076.0221814543029,401.7318014383442
2016-01-24,139.4246671931408,220.0,1090.1790150241363,4707.295939192003,1155.287443914251,764.693429424019,1008.0984267453294,1173.7219479653102,386.51312635210195
2016-01-25,158.02558100180505,193.0,1070.4719856809677,5082.9163681799255,1404.2810341143793,697.0927312651314,856.063249754179,1110.6368579052703,361.48997251944104
2016-01-26,164.35133686823104,241.0,1026.2160872159245,4598.51016243232,1484.4922370201552,684.7898485445639,817.6994346116028,1086.119913275517,359.4370578261124
2016-01-27,148.0416008574007,383.0,1014.9044855453707,4503.7038525614325,1570.8055694038885,725.5979674567874,805.0365781710915,1103.7432955303536,376.0708647605683
2016-01-28,146.6059905234657,920.0,1007.6940120410045,4239.346272386506,1409.376896232462,711.8262766736107,766.1623156342183,1041.3126751167445,379.3019353329825
2016-01-29,141.1417813628159,461.0,961.9601345121224,4246.932611411912,1154.2256605654868,644.8993018411126,927.1571288102261,1055.732555036691,379.80941940010524
2016-01-30,132.5888707129964,685.0,996.7041004501817,4284.483965014577,1063.2134819457303,673.7601204887112,935.1155850540806,1140.0460306871248,383.5319242238204
2016-01-31,138.9806802797834,432.0,1157.517166567229,4841.276280716368,1281.388896802222,785.4814481166601,959.4891592920354,1110.750266844563,377.0429456820441
2016-02-01,153.89928361913357,134.0,1113.59106687639,5073.708184089963,1310.1313652873728,723.0858059793931,832.6143067846608,1066.4461974649766,390.95778518388585
2016-02-02,152.29309566787003,668.0,1014.619867657428,5075.0173469387755,1434.6511288369775,723.714036371826,826.4906096361849,1473.7442294863242,367.557095246448
2016-02-03,156.7958314530686,117.0,1000.3406465260075,4748.808829654311,1515.4403176411936,742.5391025280109,897.5173058013766,1696.00963975984,364.6215576214699
2016-02-04,152.19917644404333,504.0,967.9889352931605,4610.231278633903,1488.2018730859625,680.8748944316199,825.3328416912487,1051.19386257505,353.2817634333158
2016-02-05,165.28398578519855,461.0,907.7609155502522,4697.329029571012,1252.9986824300263,659.4815044197962,883.3046214355949,971.9588392261508,361.26071449453315
2016-02-06,152.03367554151623,61.0,886.974507783262,4314.396772178259,1093.1835695463285,661.9015258149878,880.1063667649951,1037.1917278185456,366.2423551423727
2016-02-07,156.61507220216606,370.0,1036.9657482236807,4909.212349021241,1207.7280464354392,748.5410449862057,920.9800393313668,1069.8354903268846,326.1217330292931
2016-02-08,180.01810694945848,127.0,1127.8025166784184,5640.6140774677215,1528.0121786197565,756.8516975395529,815.4460914454278,1058.3738492328218,360.31351224931296
2016-02-09,168.67212883574007,288.0,1004.004691652655,4686.084964598084,1524.0185884196283,704.5555430437475,869.17563913471,1001.6820213475651,382.4682219493656
2016-02-10,160.97106272563178,144.0,969.7814178011607,4686.916451478551,1836.4145716117087,716.2797984347728,877.7369469026548,1024.4366577718479,376.8860726188388
2016-02-11,196.40695509927798,244.0,969.2433693117101,4201.3962099125365,1566.7081404458372,723.884972692979,979.3993608652901,1049.7999666444296,402.3188621879203
2016-02-12,162.96124774368232,39.0,928.2421218202528,4420.066034985422,1264.7223132255538,715.3428297956197,1039.716592920354,1022.4311874583055,426.78728877974623
2016-02-13,143.9736292870036,192.0,928.8383956175082,4440.244939608497,1128.300904493982,703.6979336749057,1001.5242133726647,1061.2940960640426,441.0230953633865
2016-02-14,137.57550203068593,28.0,1033.0359331778488,4935.084735526863,1300.4376825012464,752.5827937616125,1027.6395771878072,1147.3660773849233,463.7157808571596
2016-02-15,147.80843862815885,111.0,1016.3251613603081,4960.187130362349,1462.2324264653514,723.267946624627,827.7374139626352,1083.964209472982,395.7042039408291
2016-02-16,148.37105144404333,582.0,994.7262569832402,5167.237713452728,1575.5897371982053,688.6860537131918,772.3037856440511,1034.5199799866577,383.3308483891715
2016-02-17,148.63681746389892,545.0,966.9587514237675,4746.731528529779,1649.5292714194145,730.0806260908732,771.8570796460177,1006.4657438292195,395.02917616792377
2016-02-18,147.60071638086643,245.0,908.3038726473939,4418.37511453561,1537.286090734278,768.9125612296605,821.984267453294,971.486657771848,369.7799508858095
2016-02-19,145.27498871841155,405.0,870.7848619623583,4341.808288213245,1287.3236948935262,638.8254884297055,814.281145526057,966.4262841894597,376.69712915862715
2016-02-20,137.2951263537906,304.0,904.4027227857026,4347.833944189921,1116.5454739690906,692.0827656100445,903.0538102261554,953.4929286190794,417.5602818219026
2016-02-21,160.82053813176896,192.0,994.4137332537831,4730.96114119117,1296.4850081902998,733.8473058949384,932.0124139626352,985.687458305537,427.15883178389754
2016-02-22,146.1982739169675,30.0,992.6442750989858,5074.069950020825,1474.4878569902428,735.5874669219075,794.0614060963618,999.7032688458972,394.3529497748933
2016-02-23,150.37274368231047,192.0,915.4862775939687,4621.794106622241,1543.4726871305463,698.0178480941388,755.1363815142577,1058.6268178785858,367.2517102262761
2016-02-24,161.12745374548737,192.0,1053.2540001084776,4635.919241982508,1538.7604159247917,708.5592590507291,722.2690019665683,970.8611741160773,367.37624978074024
2016-02-25,170.77307084837545,634.0,961.4374355914737,4678.266097459392,1443.7614130047718,703.4350543325263,680.6545476892823,962.5453635757171,377.71575162252236
2016-02-26,167.7780065433213,66.0,930.2042902858383,4379.879716784673,1218.9550601808987,710.6587748437588,780.1579646017699,945.419479653102,377.2290826170847
2016-02-27,148.38822766245488,192.0,836.370423604708,4331.114327363599,1102.1105334377894,700.8724733967682,799.297738446411,997.8909272848566,423.6402093200023
2016-02-28,162.82883009927798,303.0,1092.4702229212996,4707.890170762183,1316.212093155758,762.3173526265413,832.8570304818093,1146.9928619079387,464.25551072911185
2016-02-29,164.37353339350182,186.0,1178.7410370450725,6169.920928779675,1832.2870165942597,800.0211981307359,779.4142822025566,1213.5843562374916,521.9484300999825
2016-03-01,167.15974729241879,167.0,970.594700873244,4732.820366513953,1654.4575172708496,717.9588987106582,710.8964601769911,1027.7859239492996,392.98362860316905
2016-03-02,169.70007897111913,94.0,972.3167272332809,4662.484693877551,1647.1182964176342,730.2721412082653,784.4843903638151,1015.6291194129419,374.95623574811435
2016-03-03,168.6985559566787,130.0,989.7630037424743,4601.462057476052,1593.7971654440566,686.5222397387535,721.3997050147493,1042.6453969312875,363.6141027889844
2016-03-04,168.20763763537906,150.0,908.059933828714,4528.962869637651,1433.3157894736842,658.7846686560441,839.5459193706981,966.36754503002,383.7185581476934
2016-03-05,168.05347472924188,241.0,855.8034116179422,4734.015097875885,1273.229755715405,664.387562637239,861.4303343166175,1090.7830220146764,419.5881131965152
2016-03-06,166.19367666967509,599.0,1060.3651624450833,5131.4739691795085,1427.4149989317,756.9757051967795,940.8609390363815,1079.5582721814544,441.0503420452552
2016-03-07,172.26711981046932,397.0,1003.9425069154418,5086.473365264473,1615.2599886048001,717.6499070998254,820.8961406096362,1129.0265843895932,381.2354265333567
2016-03-08,173.34293208483754,323.0,966.7834246352444,4623.938004997917,1708.6679367566412,695.711418275998,795.008087512291,1132.7397931954636,373.8105010816816
2016-03-09,160.83204535198556,744.0,935.6109996203287,4519.8669096209915,1680.4263585214728,766.7327571645741,799.6062930186824,1097.5244829886592,383.4254516751447
2016-03-10,150.30677459386283,522.0,886.1741606552042,4184.200020824656,1523.5298055694038,663.5228590732504,723.0247295968535,1027.4095396931289,379.5707770566567
2016-03-11,149.35161890794222,63.0,910.100829853013,4127.813473552686,1348.7057545758848,656.6109734812229,810.2663962635202,1036.9775183455638,397.98070513944924
2016-03-12,139.61377481949458,633.0,852.8140424147095,3956.8605164514784,1102.5790898084183,620.9758459546197,817.996656833825,998.5789192795197,438.70627960007016
2016-03-13,134.8247405234657,793.0,1016.2529695720561,4011.80837151187,1304.7103126557938,717.0532909183041,891.4257374631269,1101.3996997998665,443.5033035140034
2016-03-14,144.77834499097472,564.0,1033.53476704453,4388.137401082882,1515.8875080122498,700.1367884691177,795.055162241888,1082.5902268178786,401.31421388060573
2016-03-15,144.04648014440434,35.0,955.9079297065683,4064.645814244065,1573.495940460081,701.8622262260008,798.3299655850541,1102.0179452968646,389.5916798222534
2016-03-16,141.13312274368232,264.0,960.0307262569833,4297.569991670138,1611.4109037817818,717.6642925510951,790.9427974434611,1078.568679119413,376.77781675729403
2016-03-17,144.75245374548737,191.0,881.149888810544,4045.820970428988,1460.2980200840395,662.0225212544339,801.6501474926254,1064.1576717811874,379.0744313863065
2016-03-18,137.44274593862815,33.0,968.0339263437653,3761.4354227405247,1214.3855138522897,638.9365182140646,815.9241887905605,987.1600400266844,422.4450973513419
2016-03-19,135.56371277075812,22.0,821.3728914682432,3707.8954185755933,1018.8022932839541,635.1154495805416,891.2094641101278,1012.0427284856571,424.10676489504766
2016-03-20,131.56405121841155,192.0,926.1014807181211,3928.045189504373,1115.8614058827718,736.0361747649345,925.0760570304818,1049.2506671114077,436.28430684675203
2016-03-21,142.06348713898916,35.0,933.5765308889733,4026.1410870470636,1213.2624100847518,688.1580429029897,885.6502704031465,1027.695096731154,389.452055194995
2016-03-22,156.9650552797834,89.0,894.1360308076152,3856.9790503956683,1217.848052133039,635.8780192556725,816.0671337266471,1132.8984322881922,368.5714202186751
2016-03-23,163.5230144404332,54.0,917.8966751640722,3859.5961890878802,1105.2275835054484,968.7349811384494,737.3508849557522,971.5689793195463,365.5443781792668
2016-03-24,145.44872518050542,13.0,944.3687693225579,3816.2869429404413,1099.0630653087387,696.4542537019312,708.0918141592921,1010.0536691127418,393.1009472022452
2016-03-25,146.6011394404332,11.0,1158.2242501491567,3913.809058725531,1135.7895805142084,650.9343786948933,750.4120943952803,979.456571047365,385.00070163129277
2016-03-26,153.23575699458485,52.0,855.891007213755,3879.493544356518,1159.3332739833345,621.8576375204099,781.5967305801377,994.9859906604403,403.8754896801731
2016-03-27,139.51232513537906,26.0,983.4352931604925,4136.349521032903,1287.8046791539064,706.9624739597996,850.9507866273353,1033.5464309539693,421.41179909957316
2016-03-28,167.16634702166064,599.0,1028.7354504528937,4347.883277800916,1508.2444626451108,766.6584933280784,799.0967551622418,1042.5124416277517,393.65561597380577
2016-03-29,172.5240579873646,109.0,1078.561371155828,4156.784256559767,1471.1733850865323,682.4371375485615,727.8393559488692,1002.627451634423,370.6078173419868
2016-03-30,174.52560920577616,76.0,949.7457015783478,3919.592065805914,1498.8504380029913,725.0016327909465,722.9379547689282,941.8516010673783,381.31617260129804
2016-03-31,170.0974165162455,52.0,865.0347399251505,3794.8947938359015,1444.9223702015527,664.6767918473059,715.431784660767,1026.6102068045363,361.3420160205812
2016-04-01,161.15498082129963,35.0,942.7281282204264,3764.9044981257807,1240.0224342995514,616.9733404650639,848.009488692232,931.3751167444964,391.81234286382505
2016-04-02,148.04518276173286,24.0,808.64348863698,4425.096605581008,1132.3757567124849,633.636253589325,832.0816617502459,1039.7634422948634,484.3130152604806
2016-04-03,156.7740579873646,43.0,887.9272115853989,4833.431236984589,1317.6043372979132,683.2214683857891,927.7923058013766,1146.5879252835223,482.82377360696955
2016-04-04,158.10269065884478,13.0,979.7713836307425,5028.138879633486,1529.713446335731,692.7278024885986,860.9577925270403,1053.92281521014,492.91062971408525
2016-04-05,172.8341606498195,91.0,975.3048218256766,4767.8043315285295,1562.0560145288798,689.3086819435842,770.1342428711898,1033.4946964643095,479.9002221832427
2016-04-06,176.6660085740072,128.0,926.3747898248088,4846.314369012911,1632.1974218360515,649.9134057767018,780.6775319567355,1013.8154436290861,427.15067532011926
2016-04-07,165.69807648916967,139.0,923.5057764278354,4177.026634735527,1540.8644683427106,633.3155790777546,840.3595624385447,997.8972648432289,393.32362743378354
2016-04-08,163.03102436823104,244.0,982.1148776915984,4019.536880466472,1291.2232746955344,613.5741230786555,799.7262782694198,911.1806871247499,450.87689294275856
2016-04-09,175.1497912906137,100.0,826.0810327059717,4121.463598500624,1075.6574318068513,590.1448116660098,940.7540068829892,881.810440293529,459.26960182424136
2016-04-10,200.52882445848377,43.0,970.0452080056408,4352.009537692628,1298.0767751584644,652.4980575418051,1016.8898967551622,1071.1153435623748,472.6680114599778
2016-04-11,159.91990072202165,351.0,938.1572924011499,4416.295335276968,1586.239299195214,676.486064973819,802.2993362831859,1000.1646764509674,416.45474478161725
2016-04-12,161.76291741877256,39.0,962.8273851494278,4190.826593086214,1534.1657289366854,658.3187039018073,747.1855211406096,1097.4867244829886,390.9257147868795
2016-04-13,162.2089914259928,117.0,935.2424201334273,4154.41576426489,1539.370343992593,710.6447553628738,750.4249016715831,978.8280186791194,399.66584809682513
2016-04-14,168.15117328519855,13.0,873.1730487606444,4005.117846730529,1527.762445694751,891.9333089353077,893.1921337266471,947.9183122081388,403.0453429222943
2016-04-15,185.8132333032491,65.0,899.0272549764061,3895.318284048313,1270.395591482088,1032.294549856427,867.3631022615535,939.7209139426284,402.84847687540196
2016-04-16,153.7716888537906,587.0,828.4387915604491,3791.2861516034986,1055.0666263086675,995.5354709757333,945.9886922320551,882.8273182121414,424.56457931357073
2016-04-17,166.45278655234657,588.0,988.9310354179096,4068.274698042482,1273.956199700876,1101.2131636732165,999.8148475909538,937.4870246831221,435.03391217914987
2016-04-18,172.92514666064983,165.0,942.0452080056408,4335.890462307372,1476.224200555516,1043.2296323405214,835.5359144542773,934.5386591060707,396.88031339531074
2016-04-19,177.95261732851986,450.0,914.973395888702,4276.181424406497,1553.5058400398832,1071.273999211756,834.0852999016715,978.9172448298866,377.8566918084547
2016-04-20,182.12254625451263,172.0,866.3795357162228,4293.610537276135,1591.771704294566,1047.946061595631,732.2545968534906,1032.6028352234823,376.0926445652809
2016-04-21,185.4173059566787,198.0,894.4516732657157,4842.919596001666,1575.3819884623601,1111.785822870334,768.3372418879056,1062.0734823215478,372.84116821610246
2016-04-22,180.3521265794224,135.0,887.7278570266312,4606.133944189921,1372.4776369204474,1103.402257755757,804.1397492625368,1010.7896264176118,384.76056832134714
2016-04-23,185.31639214801444,13.0,843.1828659760265,4188.366326530612,1153.6547610569048,1085.4426552558978,877.8082841691249,924.2519012675117,407.97860024557093
2016-04-24,212.2453181407942,115.0,1018.8215273634539,4515.388400666389,1325.7315362153693,1125.0529249479196,955.3701327433629,1086.633589059373,426.30351400339123
2016-04-25,211.65966268050542,87.0,985.8687150837989,4587.362515618493,1453.036749519265,818.7947187658352,799.2770157325467,1138.9919613075383,386.9966672513594
2016-04-26,210.19260491877256,336.0,981.0629983185985,4220.2434402332365,1555.8954846520903,686.9440346827319,778.7012291052114,989.4429286190793,365.4581652341694
2016-04-27,217.74850518953068,118.0,920.1958290394316,4146.220991253645,1478.1834271063315,684.6148020944767,712.840953785644,931.4717478318879,374.46576623984095
2016-04-28,218.26807874548737,242.0,881.8372023648099,4133.294460641399,1403.015454739691,669.8394797590225,696.8306784660767,967.8822214809874,373.88785593170786
2016-04-29,196.50067689530687,174.0,853.6979172316537,3935.9697209496044,1181.0536286589274,649.7675525026744,849.998377581121,870.2926951300867,372.325615389113
2016-04-30,171.14437612815885,79.0,778.6617942181483,4047.3689920866304,1045.1602449967952,646.8533866336355,802.0151179941003,890.1953969312875,399.99906449160966
2016-05-01,192.92683889891697,120.0,925.3382057818517,4226.773344439816,1249.6646962467062,730.1315804290299,848.555383480826,938.387191460974,427.4535461614921
2016-05-02,204.9602041967509,67.0,862.5162173889462,4522.760287380258,1467.9448757211026,671.7695512640054,812.5388397246804,920.3537024683122,411.37429106004794
2016-05-03,199.6892486462094,96.0,902.4454086890491,4384.058933777593,1546.103553877929,677.8525420865942,916.5728121927237,970.2401601067378,396.57665321873355
2016-05-04,197.02154783393502,174.0,845.2583120898194,4344.835860058309,1517.2484865750303,728.4419233151286,883.1281465093411,985.2182121414277,378.63550254341345
2016-05-05,244.2082863267148,349.0,776.4060855887617,4080.3866930445647,1458.2489138950218,629.9364900624964,959.471656833825,963.1354236157438,365.88697889259197
2016-05-06,291.85291629061373,191.0,757.2407658512773,4113.620366513953,1295.316644113667,625.5565565001971,974.319174041298,985.0832555036691,369.79676080219843
2016-05-07,273.6522732400722,356.0,708.5343873732169,4064.842732194919,1071.2007691759845,625.319801812961,930.421116027532,1025.4821214142762,403.85055253464304
2016-05-08,279.870741200361,1027.0,811.1302001410207,4345.545043731779,1203.6355672672887,710.0995720961657,935.1672812192724,940.1021347565044,407.4804127930772
2016-05-09,305.85694945848377,376.0,901.1645332754787,4422.106747188672,1451.2012677159746,750.9203873655763,899.7499508357915,1022.9113408939293,370.4822838098579
2016-05-10,266.37595893501805,146.0,901.6327222433151,4252.666055810079,1484.8059611138808,729.2258881819718,812.0708456243855,1052.8518012008005,386.94088756358536
2016-05-11,186.7678249097473,318.0,848.0527471931442,4084.163286130779,1499.5544120789118,730.5829345194527,776.9646755162241,1008.3650433622415,373.18946968368124
2016-05-12,178.33999887184115,3208.0,868.4737755600152,4127.229071220325,1442.469446620611,716.6146894882045,808.2093903638151,1008.0506337558372,364.70043267263054
2016-05-13,171.96293998194946,5938.0,858.1723707761566,3980.234735526864,1191.285699024286,686.3859298462925,809.7598820058997,921.5392928619079,361.9115652224756
2016-05-14,158.73696976534296,2559.0,885.2538102728209,4088.1577051228655,1094.1477458870452,721.7730983615787,883.951720747296,1007.1027018012009,391.5285037712682
2016-05-15,174.99977436823104,1197.0,994.1617670987688,4427.178738025823,1237.5662345986752,719.0003941219526,939.3745083579155,1208.1387925283523,408.34853534467635
2016-05-16,181.815574232852,226.0,1044.5120952432608,4509.028758850479,1432.2174702656505,738.9132931704296,890.3188053097346,1026.063942628419,362.9277319768462
2016-05-17,180.0570284296029,227.0,921.9640668221512,4220.363411078717,1567.8033971939321,668.1056809864309,819.1273598820059,985.6738158772515,360.62465649301294
2016-05-18,173.04710063176896,187.0,859.1319629006888,4184.338817159517,1728.4750017805,678.5671977929171,722.2355457227138,950.0919613075383,352.461205636438
2016-05-19,172.2818422833935,104.0,846.8063676303086,4076.113765097876,1448.3661064026778,659.1817465232814,899.6112340216323,975.9030020013342,350.32804186400045
2016-05-20,159.95924526173286,220.0,813.9188316971307,3824.25179092045,1310.9152838116943,620.3793986825066,833.0469518190757,889.7365910607072,391.3762790153774
2016-05-21,162.70148916967509,155.0,756.4512393556436,4153.714556434818,1150.236699665266,655.0720680141884,880.1730334316618,898.4915610406938,412.4624334912004
2016-05-22,166.1477041967509,260.0,839.7829636057927,4130.613952519783,1272.8439213731215,798.3209278756826,1018.7577925270404,971.9298198799199,423.3275448751681
2016-05-23,174.63834047833936,141.0,957.8994142214026,4472.5309246147435,1524.2266220354675,726.6104949045662,810.3436086529007,913.6131420947298,388.49710577091736
2016-05-24,175.0576489169675,100.0,911.5407333080219,4131.695481049563,1487.7577095648458,690.9935814424864,769.0772861356933,911.6546364242829,377.87700988130734
2016-05-25,181.01630189530687,152.0,861.2039106145252,4060.866638900458,1525.504308809914,676.1889533247002,740.2536381514258,858.0611741160774,377.2813249137578
2016-05-26,230.11177233754512,122.0,832.2526170201226,3982.03325697626,1377.0759561284808,658.7083497550814,811.426302851524,855.9098732488326,358.23846693562535
2016-05-27,193.15100406137185,63.0,827.8815154309269,3793.9035401915867,1147.5368919592622,638.8061483024604,878.7975909537856,824.6021347565044,364.56560252587263
2016-05-28,161.0505979241877,152.0,815.1785268753051,3952.2073927530196,1137.3433872231324,702.7428635775012,824.1217059980335,844.9098065376918,392.7770274220897
2016-05-29,153.06554602888087,13.0,919.6867169279167,4132.428904623073,1249.0543052489138,757.055852710996,947.3312930186823,892.6639759839893,400.46974215049994
2016-05-30,169.73919787906138,139.0,948.902370233769,4307.471845064557,1463.0410939391782,745.6614210911548,782.1455506391347,856.5939292861908,369.73767760042097
2016-05-31,181.85779557761734,178.0,883.0771817540815,4152.225905872553,1479.7287230254256,700.3142559540566,689.6164208456244,822.9692461641094,352.66687130912703
2016-06-01,192.8378835740072,208.0,912.5477572273146,4043.8619325281134,1464.4432732711346,718.0434097179212,689.6922074729597,817.3595063375584,361.6475764485763
2016-06-02,189.93665388086643,114.0,882.3159950100342,3922.0648063306953,1410.1116729577666,835.6360002252126,701.178761061947,825.9625083388926,356.0695492018944
2016-06-03,176.25851759927798,283.0,869.6131149319303,3856.7563515202,1210.7529378249412,640.7840774731153,817.6171828908555,806.5107404936624,356.62918786177863
2016-06-04,166.26108416064983,115.0,878.9416390952975,4302.005768429821,1155.4613631507727,729.4474128708969,880.569837758112,899.0671114076051,377.56083728000937
2016-06-05,177.0498364169675,636.0,932.8680370993112,4600.701603498543,1291.9286731714265,762.6300883959236,959.8014503441494,888.0680120080053,400.1582178565164
2016-06-06,182.63924300541515,552.0,992.9718772034496,4615.886234902124,1484.923046791539,665.263245312764,804.0847345132744,913.0521347565043,364.32044085832894
2016-06-07,173.8835458032491,488.0,907.8141237728481,4293.390857975844,1507.0598960188022,652.4997184843196,816.3553588987218,863.2440627084724,352.03110565397884
2016-06-08,149.8425936371841,534.0,896.8307208331073,4264.692128279883,1520.2373762552525,697.0045042508867,764.662389380531,873.8595396931288,359.5678828275741
2016-06-09,176.55491313176896,454.0,901.3919563920377,4158.976176593086,1407.6157324976853,632.8668712347278,761.2817354965586,857.2195463642428,404.3465181547097
2016-06-10,157.81842283393502,390.0,911.7974724738298,4158.717930029155,1222.0151698596967,699.1975958560892,825.5642822025566,871.0535690460307,420.5206688884991
2016-06-11,174.70241990072202,150.0,920.1798286055215,4516.433965014578,1066.8272558934548,698.6206294690614,825.9032202556539,882.3272181454303,429.1221715488511
2016-06-12,174.31303587545128,295.0,1175.7552475999348,4794.177925864224,1345.9033544619328,744.8380158774844,985.387610619469,934.2387258172115,436.90577676431036
2016-06-13,202.18625902527077,368.0,1115.5709442967946,4910.051541024573,1417.6301189373976,717.8197736613929,941.1685840707964,930.019212808539,382.40785242355145
2016-06-14,196.79292644404333,336.0,1064.0804360796226,4759.166430653894,1542.0606082187878,711.2199200495468,772.7084808259586,902.1575050033356,386.88578027246683
2016-06-15,206.1881204873646,283.0,959.2750989857352,4349.196334860475,1413.2845595043088,694.6478801869264,841.3394788593904,909.3135423615744,358.0992515932877
2016-06-16,209.55147224729242,407.0,1002.850219666974,4201.865306122449,1290.9003632219928,670.0288272056754,866.3698377581121,897.7643095396932,350.49122960884057
2016-06-17,190.99963334837545,16.0,936.9789011227423,4014.1578508954603,1193.054198418916,658.5531220088959,835.3229842674533,851.3416944629753,360.7863240367187
2016-06-18,195.36371841155236,241.0,842.5608016488583,4071.5379425239485,1060.3925290221493,632.2485783458138,817.8124631268437,787.6367244829887,373.6738876220546
2016-06-19,226.50688176895306,328.0,955.6076368172696,4482.029133694294,1149.1967808560644,696.904960306289,966.1935594886922,868.2150100066712,396.7794831316143
2016-06-20,190.50507671480145,215.0,1002.1658621250746,5021.667346938775,1347.8080621038387,690.4712854005968,782.0640363815143,914.4849232821881,370.7773490030989
2016-06-21,170.15813966606498,945.0,993.2430438791561,4314.446293211162,1395.86599957268,679.3578627329542,748.1574483775811,882.7050366911275,366.2793661930655
2016-06-22,170.93665388086643,65.0,966.7704073330802,4397.786172428155,1314.138202407236,676.7267608805811,925.015511307768,865.642895263509,364.6644448342396
2016-06-23,180.81213334837545,192.0,887.2069208656505,4233.526134943773,1199.5800156683997,636.6300320927876,803.048918387414,787.271581054036,364.3133368414898
2016-06-24,157.79371615523465,22.0,902.5609643651353,4265.635235318618,1106.518802079624,663.916220933506,1021.9048918387414,797.1605070046697,380.3685026018827
2016-06-25,192.6578576263538,26.0,867.3001301730217,4225.605914202416,1004.8695249626095,655.6678114971004,908.7300884955753,748.4150767178119,415.170847219786
2016-06-26,206.09719088447653,65.0,1074.1704995389705,4454.457684298209,1132.857951712841,768.9174032993637,903.0855211406097,797.477985323549,414.18110857744256
2016-06-27,145.1146773465704,37.0,1227.5700222378912,4653.044502290712,1402.2021223559575,753.8303586509769,773.1706735496558,857.9432288192128,374.1824241361165
2016-06-28,142.88509702166064,180.0,1043.7980419807996,4388.413577675969,1290.7435367851292,682.6480490963347,810.9198869223205,808.9977318212142,372.01642986610534
2016-06-29,156.7642712093863,24.0,881.8945869718501,4181.387401082882,1276.179545616409,621.7178086819436,875.2821533923304,752.1230820547031,368.16248611354735
2016-06-30,165.28753948555956,102.0,907.4581819167978,4532.1879008746355,1114.5934050281319,642.0722369235966,794.1859636184857,750.1266177451635,352.7791030813308
2016-07-01,168.4914541967509,43.0,868.9809893149645,4255.4620366513955,1012.770101844598,673.1902482968301,774.061971484759,763.4287858572382,383.24916681283986
